Name,Type,FullName,Value
$f_CHWNDemand,Function,$NSW_Towns_Urban_Demand.Yass.f_CHWNDemand,"// Fixed demand based on CHWN and monthly pattern
$NSW_Towns_Urban_Demand.f_CHWN * $f_ScenarioPopulation * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_Bendora_RMF_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_release,"if($f_Bendora_RMF_trigger_last2months<3,$pv_RMF_release*1,0)"
$f_Bendora_RMF_threshold,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_threshold,"if($mv_DS_Bendora>149,1,0)"
$f_Population,Function,$NSW_Towns_Urban_Demand.Bungendore.f_Population,"// 4745 2021 ABC Census //

4745"
$f_Bendora_RMF_trigger_3day,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_3day,sum($mv_Bendora_RMF_3day_flow_trigger)
$f_Bendora_RMF_trigger_last2months,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_RMF_trigger_last2months,max($mv_Bendora_RMF_last_2_months)
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Gundaroo.f_TotalDemand,"$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *
($f_Population/$f_ScenarioPopulation)"
$f_Bendora_PMF_threshold,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_threshold,"if($mv_DS_Bendora>549,1,0)"
$f_Bendora_total_env_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release,"if($f_Bendora_PMF_release<550,
	if($f_Bendora_RMF_release<150,$f_Bendora_baseflow_release,$f_Bendora_RMF_release),
		$f_Bendora_PMF_release)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Gundaroo.f_ScenarioPopulation,"// baseline population = 1233. Scenario opopulation used to scale the demand //
// SDL Scenario population = ?? //

1233"
$f_Bendora_baseflow_threshold,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_threshold,$pv_Bendora_ACT_Env_Release*1
$f_Bendora_baseflow_release,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_baseflow_release,"if($f_Bendora_baseflow_threshold<$f_Bendora_reference_inflow, 
	$f_Bendora_baseflow_threshold,$f_Bendora_reference_inflow)
"
$f_Population,Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_Population,"// 3607 2021 ABC Census //

3607"
$f_Bendora_PMF_trigger_last2months,Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_PMF_trigger_last2months,max($mv_Bendora_PMF_last_2_months)
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_TotalDemand,"$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *
($f_Population/$f_ScenarioPopulation)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Murrumbateman.f_ScenarioPopulation,"// baseline population = 3607. Scenario opopulation used to scale the demand //
// SDL Scenario population = ?? //

3607"
$f_Population,Function,$NSW_Towns_Urban_Demand.Gundaroo.f_Population,"// 1233 2021 ABC Census //

1233"
$f_Tantangara_past_12_months_rain_total,Function,$Other_storages.Tantangara.f_Tantangara_past_12_months_rain_total," if($Now.DayOfYear = 1,sum($mv_above_Tantangara_rain_12_months),$f_Tantangara_past_12_months_rain_total) "
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Bungendore.f_TotalDemand,"$NSW_Towns_Urban_Demand.Yass.f_TotalDemand * ($f_Population/$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation) *
($f_Population/$f_ScenarioPopulation)"
$f_Goodradigbee_to_Tantangara_diversion,Function,$Other_storages.Tantangara.f_Goodradigbee_to_Tantangara_diversion,"max($mv_Goodragigbee_R_at_weir - $f_Goodradigbee_eflow_ts,0)"
$f_Balance,Function,$Resource_Assessment.ACT_ICON.Googong_water_use.f_Balance,"max(min(3 * $Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement - 
	sum($Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits), 2 * $Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement), 0)"
$f_Gross_ICON_take,Function,$ACT_Net_Take.f_Gross_ICON_take,"$mv_Bendora_extraction +
$mv_Cotter_extraction +
$mv_Googong_extraction +
$mv_Murrumbidgee_to_Googoong + 
$mv_Murrumbidgee_to_Stromlo"
$f_Net_Take,Function,$ACT_Net_Take.f_Net_Take,$f_Gross_ICON_take+$f_Gross_Non_ICON_take-$f_Returns
$f_Returns,Function,$ACT_Net_Take.f_Returns,$mv_QSTP_inflow + $mv_LMWQCC_inflow
$f_Gross_Non_ICON_take,Function,$ACT_Net_Take.f_Gross_Non_ICON_take,"$mv_ACT_Ginninderra_WMA+
$mv_ACT_Gudgenby_WMA+
$mv_ACT_Googong_WMA+
$mv_ACT_Paddys_WMA+
$mv_ACT_Lower_Murrumbidgee_WMA+
$mv_ACT_Lwer_Molonglo_WMA+
$mv_ACT_Central_Molonglo_WMA+
$mv_ACT_Cotter_WMA+
$mv_ACT_Upper_Murrumbidgee_WMA+
$mv_ACT_Tuggeranong_WMA+
$mv_ACT_Naas_WMA"
$f_ICON_2yrDebits,Function,$Resource_Assessment.ACT_ICON.f_ICON_2yrDebits,"sum($Resource_Assessment.ACT_ICON.Googong_water_use.mv_2yrDebits)+
sum($Resource_Assessment.ACT_ICON.Bendora_water_use.mv_2yrDebits)+
sum($Resource_Assessment.ACT_ICON.Cotter_water_use.mv_2yrDebits)+
sum($Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_2yrDebits)"
$f_ICON_Balance,Function,$Resource_Assessment.ACT_ICON.f_ICON_Balance,"max(min(3 * $f_ICON_Entitlement-$f_ICON_2yrDebits,2*$f_ICON_Entitlement),0)"
$f_ICON_Entitlement,Function,$Resource_Assessment.ACT_ICON.f_ICON_Entitlement,"($Resource_Assessment.ACT_ICON.Googong_water_use.mv_Entitlement+
$Resource_Assessment.ACT_ICON.Bendora_water_use.mv_Entitlement+
$Resource_Assessment.ACT_ICON.Cotter_water_use.mv_Entitlement+
$Resource_Assessment.ACT_ICON.Murrumbidgee_water_use.mv_Entitlement)/4"
$f_Goodradigbee_eflow_ts,Function,$Other_storages.Tantangara.f_Goodradigbee_eflow_ts,"if($f_Tantangara_annual_HEW<5000,0, 
	if($f_Tantangara_annual_HEW<7500, 22, 36))"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Central_Molonglo.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Central_Molonglo.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Cotter.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Cotter.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Cotter.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Lower_Murrumbidgee.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Upper_Murrumbidgee.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Naas.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Naas.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Naas.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Paddys.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Paddys.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Paddys.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Tuggeranong.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Tuggeranong.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Tuggeranong.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Ginninderra.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Ginninderra.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Ginninderra.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Googong.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Googong.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Googong.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Gudgenby.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Gudgenby.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Gudgenby.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.ACT_UNREG.Lower_Molonglo.f_Balance,"max(min(3 * $Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement - 
	sum($Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_2yrDebits), 
	2 * $Resource_Assessment.ACT_UNREG.Lower_Molonglo.mv_Entitlement), 0)"
$f_Jerrabomberra_env_flow,Function,$Env_flows.Jerrabomberra.f_Jerrabomberra_env_flow,$pv_Jerrabomberra_monthly_pattern
$f_CHWN,Function,$NSW_Towns_Urban_Demand.f_CHWN,"// Critical human water need in ML/person/year
0.072"
$f_AnnualUsage,Function,$NSW_Towns_Urban_Demand.Cooma.f_AnnualUsage,1195* ($f_ScenarioPopulation/$f_Population)
$f_CHWNDemand,Function,$NSW_Towns_Urban_Demand.Cooma.f_CHWNDemand,"// Fixed demand based on CHWN and monthly pattern
$NSW_Towns_Urban_Demand.f_CHWN * $f_scenarioPopulation * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_aqueduct_opening_proportion,Function,$Other_storages.Tantangara.f_aqueduct_opening_proportion,"if($mv_Goodragigbee_R_at_weir > 0,
min($f_Goodradigbee_to_Tantangara_diversion / $mv_Goodragigbee_R_at_weir, 1),0)"
$f_VarUseDemand,Function,$NSW_Towns_Urban_Demand.Cooma.f_VarUseDemand,"// Variable usage demand in ML/d based off rolling deficit
($f_DailyUsage - $f_CHWNDemand) * ($f_RollingDeficit / 7) / $pv_MonthlyDeficit"
$f_TotalDemand,Function,$NSW_Towns_Urban_Demand.Cooma.f_TotalDemand,$f_VarUseDemand + $f_CHWNDemand
$f_RollingDeficit,Function,$NSW_Towns_Urban_Demand.Cooma.f_RollingDeficit,"$f_RollingDeficit + 
max($tv_Evap - $tv_Rainfall, 0) -
max(lookup($mv_Evap_7days, 0) - lookup($mv_Rainfall_7days, 0), 0)"
$f_Population,Function,$NSW_Towns_Urban_Demand.Cooma.f_Population,6681
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.41000272_Bredbo.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.41000272_Bredbo.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.41000272_Murrumbidgee_2.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410008_Murrumbidgee_3.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410008_Goodradigbee.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410008_Goodradigbee.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410033_Murrumbidgee_1.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410050_Murrumbidgee_2.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410050_Numeralla_E.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_E.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410050_Numeralla_W.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410050_Numeralla_W.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410176_Yass_Lower.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410176_Yass_Lower.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410176_Yass_Upper.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410176_Yass_Upper.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410777_Murrumbidgee_3.mv_Entitlement), 0)"
$f_Balance,Function,$Resource_Assessment.NSW_UNREG.410770_Queanbeyan.f_Balance,"max(min(3 * $Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement - 
	sum($Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_2yrDebits), 
	2 * $Resource_Assessment.NSW_UNREG.410770_Queanbeyan.mv_Entitlement), 0)"
$f_CTP_Goodradigbee,Function,$Cease_To_Pump.NSW.f_CTP_Goodradigbee,"if($Cease_To_Pump.NSW.mv_Goodradigbee_ReferenceGauge>45,0,1e6)"
$f_CTP_Murrumbidgee_1,Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_1,"if($Cease_To_Pump.NSW.mv_Murrumbidgee_1_ReferenceGauge>33,0,1e6)"
$f_CTP_Murrumbidgee_2,Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_2,"if($Cease_To_Pump.NSW.mv_Murrumbidgee_2_ReferenceGauge>27,0,1e6)"
$f_CTP_Murrumbidgee_3,Function,$Cease_To_Pump.NSW.f_CTP_Murrumbidgee_3,"if($Cease_To_Pump.NSW.mv_Murrumbidgee_3_ReferenceGauge>87,0,1e6)"
$f_CTP_Numeralla_E,Function,$Cease_To_Pump.NSW.f_CTP_Numeralla_E,"if($Cease_To_Pump.NSW.mv_Numeralla_E_ReferenceGauge>4.5,0,1e6)"
$f_CTP_Numeralla_W,Function,$Cease_To_Pump.NSW.f_CTP_Numeralla_W,"if($Cease_To_Pump.NSW.mv_Numeralla_W_ReferenceGauge>0.6,0,1e6)"
$f_CTP_Queanbeyan,Function,$Cease_To_Pump.NSW.f_CTP_Queanbeyan,"if($Cease_To_Pump.NSW.mv_Queanbeyan_ReferenceGauge>1,0,1e6)"
$f_CTP_Yass_Lower,Function,$Cease_To_Pump.NSW.f_CTP_Yass_Lower,"if($Cease_To_Pump.NSW.mv_Yass_Lower_ReferenceGauge>1,0,1e6)"
$f_CTP_Yass_Upper,Function,$Cease_To_Pump.NSW.f_CTP_Yass_Upper,"if($Cease_To_Pump.NSW.mv_Yass_Upper_ReferenceGauge>1,0,1e6)"
$f_CTP_Bredbo,Function,$Cease_To_Pump.NSW.f_CTP_Bredbo,"if($Cease_To_Pump.NSW.mv_Bredbo_ReferenceGauge>1,0,1e6)"
$f_CTP_Molonglo,Function,$Cease_To_Pump.NSW.f_CTP_Molonglo,"if($Cease_To_Pump.NSW.mv_Molonglo_ReferenceGauge>1.6,0,1e6)"
$f_DailyUsage,Function,$NSW_Towns_Urban_Demand.Cooma.f_DailyUsage,"// $f_AnnualUsage disaggreated to daily via monthly pattern and days in month
$f_AnnualUsage * ($pv_MonthlyUsage / 100) / $Now.DaysInMonth"
$f_Historic_aquaduct_opening,Function,$Other_storages.Tantangara.f_Historic_aquaduct_opening,"if($Now.Year<2006,1,$f_aqueduct_opening_proportion)"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Cooma.f_ScenarioPopulation,"// baseline population = 6681. Scenario opopulation used to scale the demand //
// Scenario population to reach SDL = 12500 //
6681"
$f_ScenarioPopulation,Function,$NSW_Towns_Urban_Demand.Yass.f_ScenarioPopulation,"// baseline population = 10492. Scenario opopulation used to scale the demand //
// SDL Scenario population = 15968 //
10492"
$f_Annual_per_capita_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand,$f_annual_wateruse/$ACT_AnnualTake.Return_flows.f_scenario_population/365.5*1000*1000
$f_annual_wateruse,Function,$ACT_Demand.Water_Restriction_Triggers.f_annual_wateruse,"if($Now.Month = 7 and $Now.Day = 1, sum($mv_Urban_demand_365_days), $f_annual_wateruse)"
$f_Daily_per_capita_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Daily_per_capita_demand,$ACT_AnnualTake.Urban_demands.f_Urban_demand*1000000/$ACT_AnnualTake.Return_flows.f_scenario_population
$f_restriction_classification_entry_trigger,Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification_entry_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.3,3,
				if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15,4,
					if($ICON_supply.Storage_Assess.f_Storage_prop> 0.05,5,6))))))"
$f_restriction_classification_exit_trigger,Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification_exit_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.6, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.4,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,3,
				if($ICON_supply.Storage_Assess.f_Storage_prop> 0.25,4,
					if($ICON_supply.Storage_Assess.f_Storage_prop> 0.10,5,6))))))"
$f_restriction_classification,Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification,"if($f_restriction_classification_entry_trigger>$f_restriction_classification,$f_restriction_classification_entry_trigger,
	if($f_restriction_classification_exit_trigger<$f_restriction_classification,$f_restriction_classification_exit_trigger,$f_restriction_classification))"
$f_Monthly_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Monthly_demand,"if($Now.Day = 1, sum($mv_Urban_demand_30_days), $f_Monthly_demand)"
$f_Monthly_per_capita_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Monthly_per_capita_demand,$f_Monthly_demand/$ACT_AnnualTake.Return_flows.f_scenario_population/30*1000*1000
$f_target_per_capita_use,Function,$ACT_Demand.Water_Restriction_Triggers.f_target_per_capita_use,"if($f_restriction_classification>0,lookup($pwl_Target_residential_consumption,$f_restriction_classification),200)"
$f_Water_restriction_scaling_factor,Function,$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor,"if($f_restriction_classification>0,$f_target_per_capita_use/$f_Annual_per_capita_demand,1)"
$f_Restricted_urban_demand,Function,$ACT_Demand.Water_Restriction_Triggers.f_Restricted_urban_demand,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor
$f_Googong_SF_release,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_SF_release,"if($f_Googong_SF_trigger_last2months<1,$pv_Googong_small_fresh*1,0)"
$f_Googong_SF_trigger_last2months,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_SF_trigger_last2months,max($mv_Googong_SF_last_2_months)
$f_Googong_small_fresh_threshold,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_small_fresh_threshold,"if($mv_DS_Googong>99,1,0)"
$f_Cotter_baseflow_release,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_baseflow_release,$pv_Cotter_ACT_Env_Release *1
$f_Cotter_small_fresh_threshold,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_small_fresh_threshold,"if($mv_DS_Cotter>99,1,0)"
$f_Cotter_SF_trigger_last2months,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_SF_trigger_last2months,max($mv_Cotter_SF_last_2_months)
$f_Cotter_SF_release,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_SF_release,"if($f_Cotter_SF_trigger_last2months<1,$pv_Cotter_small_fresh*1,0)"
$f_Cotter_total_env_release,Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_total_env_release,"if($mv_DS_410738<20,$f_Cotter_baseflow_release, $f_Cotter_SF_release*0.6)

// under drought condition, only 2.5.2 licence condition is stipulated, not 2.5.3//
// $f_Cotter_SF_release*0.6 because under consultation with ICON water, //
// 40 ML/d can be supplied from the M2C, the rest is released from Cotter //
// therefore 100 ML/d * 0.6 = 60 ML/d released from Cotter for the SF release //"
$f_Googong_total_env_release,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_total_env_release,"if($f_Googong_SF_release<100,$f_Googong_baseflow_release, $f_Googong_SF_release)"
$f_Googong_baseflow_release,Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_baseflow_release,"if($pv_Googong_ACT_Env_Release *1<$f_Googong_reference_inflow,
	$pv_Googong_ACT_Env_Release,
		$f_Googong_reference_inflow)"
$f_target_per_capita_use,Function,$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use,"if($f_restriction_classification>0,lookup($pwl_Target_residential_consumption_2010,$f_restriction_classification),200)"
$f_Water_restriction_scaling_factor,Function,$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor,"if($f_restriction_classification>0,$f_target_per_capita_use/$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand,1)"
$f_restriction_classification_entry_trigger,Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.20,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.1,3,4))))"
$f_restriction_classification,Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification,"if($f_restriction_classification_entry_trigger>$f_restriction_classification,$f_restriction_classification_entry_trigger,
	if($f_restriction_classification_exit_trigger<$f_restriction_classification,$f_restriction_classification_exit_trigger,$f_restriction_classification))"
$f_restriction_classification_exit_trigger,Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger,"if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5, 0,
	if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45,1,
		if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35,2,
			if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15,3,4))))"
$f_Restricted_urban_demand_2010,Function,$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor
$f_Bendora_eflow_requirement,Function,$Env_flows.Cotter.f_Bendora_eflow_requirement,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release
$f_Bendora_eflow_delivered,Function,$Env_flows.Cotter.f_Bendora_eflow_delivered,"if($ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora>=$f_Bendora_eflow_requirement,
	$f_Bendora_eflow_requirement, $ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora)"
$f_Corin_eflow_delivered,Function,$Env_flows.Cotter.f_Corin_eflow_delivered,"if($ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin>=$f_Corin_eflow_requirement,
	$f_Corin_eflow_requirement, $ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin)"
$f_Corin_eflow_requirement,Function,$Env_flows.Cotter.f_Corin_eflow_requirement,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_total_env_release
$f_Cotter_eflow_delivered,Function,$Env_flows.Cotter.f_Cotter_eflow_delivered,"if($ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter>=$f_Cotter_eflow_requirement,
	$f_Cotter_eflow_requirement, $ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter)"
